,Date,VIXClose
4067,2020-03-02,33.42
4068,2020-03-03,36.82
4069,2020-03-04,31.99
4070,2020-03-05,39.62
4071,2020-03-06,41.94
4072,2020-03-09,54.46
4073,2020-03-10,47.3
4074,2020-03-11,53.9
4075,2020-03-12,75.47
4076,2020-03-13,57.83
4077,2020-03-16,82.69
4078,2020-03-17,75.91
4079,2020-03-18,76.45
4080,2020-03-19,72.0
4081,2020-03-20,66.04
4082,2020-03-23,61.59
4083,2020-03-24,61.67
4084,2020-03-25,63.95
4085,2020-03-26,61.0
4086,2020-03-27,65.54
4087,2020-03-30,57.08
4088,2020-03-31,53.54
4089,2020-04-01,57.06
4090,2020-04-02,50.91
4091,2020-04-03,46.8
4092,2020-04-06,45.24
4093,2020-04-07,46.7
4094,2020-04-08,43.35
4095,2020-04-09,41.67
4096,2020-04-13,41.17
4097,2020-04-14,37.76
4098,2020-04-15,40.84
4099,2020-04-16,40.11
4100,2020-04-17,38.15
4101,2020-04-20,43.83
4102,2020-04-21,45.41
4103,2020-04-22,41.98
4104,2020-04-23,41.38
4105,2020-04-24,35.93
4106,2020-04-27,33.29
4107,2020-04-28,33.57
4108,2020-04-29,31.23
4109,2020-04-30,34.15
4110,2020-05-01,37.19
4111,2020-05-04,35.97
4112,2020-05-05,33.61
4113,2020-05-06,34.12
4114,2020-05-07,31.44
4115,2020-05-08,27.98
4116,2020-05-11,27.57
4117,2020-05-12,33.04
4118,2020-05-13,35.28
4119,2020-05-14,32.61
4120,2020-05-15,31.89
4121,2020-05-18,29.3
4122,2020-05-19,30.53
4123,2020-05-20,27.99
4124,2020-05-21,29.53
4125,2020-05-22,28.16
4126,2020-05-26,28.01
4127,2020-05-27,27.62
4128,2020-05-28,28.59
4129,2020-05-29,27.51
4130,2020-06-01,28.23
4131,2020-06-02,26.84
4132,2020-06-03,25.66
4133,2020-06-04,25.81
4134,2020-06-05,24.52
4135,2020-06-08,25.81
4136,2020-06-09,27.57
4137,2020-06-10,27.57
4138,2020-06-11,40.79
4139,2020-06-12,36.09
4140,2020-06-15,34.4
4141,2020-06-16,33.67
4142,2020-06-17,33.47
4143,2020-06-18,32.94
4144,2020-06-19,35.12
4145,2020-06-22,31.77
4146,2020-06-23,31.37
4147,2020-06-24,33.84
4148,2020-06-25,32.22
4149,2020-06-26,34.73
4150,2020-06-29,31.78
4151,2020-06-30,30.43
4152,2020-07-01,28.62
4153,2020-07-02,27.68
4154,2020-07-06,27.94
4155,2020-07-07,29.43
4156,2020-07-08,28.08
4157,2020-07-09,29.26
4158,2020-07-10,27.29
4159,2020-07-13,32.19
4160,2020-07-14,29.52
4161,2020-07-15,27.76
4162,2020-07-16,28.0
4163,2020-07-17,25.68
4164,2020-07-20,24.46
4165,2020-07-21,24.84
4166,2020-07-22,24.32
4167,2020-07-23,26.08
4168,2020-07-24,25.84
4169,2020-07-27,24.74
4170,2020-07-28,25.44
4171,2020-07-29,24.1
4172,2020-07-30,24.76
4173,2020-07-31,24.46
4174,2020-08-03,24.28
4175,2020-08-04,23.76
4176,2020-08-05,22.99
4177,2020-08-06,22.65
4178,2020-08-07,22.21
4179,2020-08-10,22.13
4180,2020-08-11,24.03
4181,2020-08-12,22.28
4182,2020-08-13,22.13
4183,2020-08-14,22.05
4184,2020-08-17,21.35
4185,2020-08-18,21.51
4186,2020-08-19,22.54
4187,2020-08-20,22.72
4188,2020-08-21,22.54
4189,2020-08-24,22.37
4190,2020-08-25,22.03
4191,2020-08-26,23.27
4192,2020-08-27,24.47
4193,2020-08-28,22.96
4194,2020-08-31,26.41
4195,2020-09-01,26.12
4196,2020-09-02,26.57
4197,2020-09-03,33.6
4198,2020-09-04,30.75
